Geography,Industry,2019-04-01,2019-05-01,2019-06-01,2019-07-01,2019-08-01,2019-09-01,2019-10-01,2019-11-01,2019-12-01,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01,2021-01-01,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01
Canada,Accommodation,165700.0,181600.0,191800.0,221300.0,229100.0,202100.0,197300.0,175400.0,181900.0,173200.0,168600.0,134300.0,89800.0,106100.0,129400.0,140000.0,157900.0,148100.0,128500.0,125300.0,121500.0,96800.0,99800.0,117700.0,114300.0,115700.0,120400.0,151000.0,164500.0
Canada,Food and Beverage,1012200.0,1019500.0,1026099.9999999999,1026300.0,1026800.0,1027599.9999999999,1029200.0,1029599.9999999999,1049600.0,1021800.0,1014700.0,768800.0,510800.0,564300.0,722000.0,833000.0,865200.0,895500.0,865700.0,831300.0,786900.0,714900.0,776500.0,778400.0,733300.0,747500.0,864000.0,892000.0,944300.0
Canada,Recreation and Entertainment,421700.0,452900.0,484800.0,546700.0,534400.0,426100.0,417800.0,399800.0,410000.0,406700.0,410600.0,310300.0,241800.0,274200.0,336600.0,400200.0,405600.0,360100.0,323400.0,290400.0,279700.0,252800.0,259300.0,287000.0,278200.0,303300.0,361700.0,406800.0,417200.0
Canada,Transportation,293400.0,298900.0,302200.0,270700.0,255300.0,267200.0,276100.0,272700.0,278400.0,285000.0,285600.0,252000.0,210000.0,194700.0,205100.0,191700.0,184400.0,224900.0,220900.0,246300.0,240800.0,235900.0,237400.0,227800.0,219400.0,221500.0,223500.0,208100.0,212600.0
Canada,Travel Services,281100.0,288100.0,281000.0,292400.0,303300.0,300700.0,310200.0,288600.0,303500.0,288800.0,314600.0,263400.0,212500.0,219100.0,229600.0,244700.0,258000.0,236000.0,259100.0,271400.0,287200.0,251600.0,268400.0,288900.0,262000.0,231400.0,229800.0,244500.0,239800.0
Newfoundland and Labrador,Accommodation,2800.0,3900.0,5800.0,6600.0,5600.0,4600.0,3900.0,3000.0,3700.0,3200.0,3000.0,1900.0,1200.0,3200.0,3500.0,6000.0,3700.0,3700.0,2700.0,2800.0,1600.0,1900.0,600.0,1200.0,1500.0,1900.0,2000.0,2500.0,3100.0
Newfoundland and Labrador,Food and Beverage,13200.0,14300.0,12300.0,13300.0,13500.0,11900.0,12800.0,13300.0,13000.0,12800.0,13700.0,12500.0,11100.0,10600.0,13700.0,11100.0,13800.0,12400.0,12500.0,12800.0,13600.0,11100.0,9500.0,9100.0,9400.0,8900.0,10500.0,10800.0,10500.0
Newfoundland and Labrador,Recreation and Entertainment,3500.0,2600.0,4200.0,6900.0,7000.0,4000.0,3900.0,3000.0,2900.0,3100.0,3000.0,1900.0,1900.0,1900.0,2400.0,4700.0,4600.0,3400.0,3300.0,4300.0,3600.0,2800.0,900.0,3300.0,1800.0,3200.0,4200.0,5900.0,5900.0
Newfoundland and Labrador,Transportation,2400.0,3000.0,4400.0,3000.0,3300.0,3500.0,3400.0,3300.0,2400.0,2200.0,2500.0,2000.0,900.0,1100.0,1100.0,1100.0,1200.0,1900.0,1600.0,2200.0,2400.0,1900.0,1500.0,1500.0,2000.0,1200.0,1000.0,2100.0,1700.0
Newfoundland and Labrador,Travel Services,4300.0,4500.0,4000.0,3600.0,4500.0,2900.0,3300.0,3900.0,3900.0,3500.0,4400.0,4800.0,3700.0,4400.0,3100.0,2500.0,2700.0,2100.0,2700.0,3500.0,3300.0,3900.0,4100.0,4000.0,2800.0,3800.0,4400.0,5000.0,5100.0
